0 stores determined to be ambiguous at 21:59:35 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
['versus-games-san-francisco', 's.txt'] determined to be ambiguous at 11:40:35 on 04 21 2017
['versus-games-san-francisco', 's.txt'] determined to be ambiguous at 11:40:35 on 04 21 2017
['versus-games-san-francisco', 's.txt'] determined to be ambiguous at 11:40:35 on 04 21 2017
['versus-games-san-francisco', 's.txt'] determined to be ambiguous at 11:40:36 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 11:40:38 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 11:40:38 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 11:40:38 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 11:40:38 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 11:40:38 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 11:40:38 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 11:40:38 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 11:40:39 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 11:40:39 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 11:40:39 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 11:40:39 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 11:40:39 on 04 21 2017
435 stores determined to be ambiguous at 11:40:39 on 04 21 2017 out of 20, rate of accepted stores is 435.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:49:04 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:49:15 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:49:20 on 04 21 2017
3 stores determined to be ambiguous at 11:49:27 on 04 21 2017 out of 20, rate of accepted stores is 3.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:49:54 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:49:55 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:49:55 on 04 21 2017
3 stores determined to be ambiguous at 11:49:55 on 04 21 2017 out of 20, rate of accepted stores is 3.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:51:50 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:51:51 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:51:51 on 04 21 2017
3 stores determined to be ambiguous at 11:51:51 on 04 21 2017 out of 20, rate of accepted stores is 3.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:52:47 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:52:49 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:52:49 on 04 21 2017
3 stores determined to be ambiguous at 11:52:49 on 04 21 2017 out of 20, rate of accepted stores is 3.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:56:51 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:57:08 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:57:24 on 04 21 2017
3 stores determined to be ambiguous at 11:57:44 on 04 21 2017 out of 20, rate of accepted stores is 3.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:00:35 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 12:00:35 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 12:00:35 on 04 21 2017
3 stores determined to be ambiguous at 12:00:36 on 04 21 2017 out of 20, rate of accepted stores is 3.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:01:17 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 12:01:18 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 12:01:18 on 04 21 2017
3 stores determined to be ambiguous at 12:01:18 on 04 21 2017 out of 20, rate of accepted stores is 3.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:02:52 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 12:02:52 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 12:02:52 on 04 21 2017
3 stores determined to be ambiguous at 12:02:52 on 04 21 2017 out of 20, rate of accepted stores is 3.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:03:57 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 12:03:58 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 12:03:58 on 04 21 2017
3 stores determined to be ambiguous at 12:03:58 on 04 21 2017 out of 19, rate of accepted stores is 3.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:04:22 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 12:04:22 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 12:04:22 on 04 21 2017
3 stores determined to be ambiguous at 12:04:22 on 04 21 2017 out of 14, rate of accepted stores is 3.000000 percent
Empty text file found for  parapentit-muhos_reviews.txt at 12:10:41 on 04 21 2017
1 stores determined to be ambiguous at 12:10:44 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:38 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:38 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:38 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:38 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:39 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:39 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:39 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:39 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:39 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:40 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:40 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:40 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:40 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:41 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:41 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:41 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:41 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:41 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:42 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:42 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:42 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:42 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:42 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:43 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:43 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:43 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:43 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:44 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:44 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:44 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:44 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:45 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:45 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:45 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:45 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:11:45 on 04 21 2017
Empty text file found for  parapentit-muhos_reviews.txt at 12:11:46 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:11:49 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:11:49 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:11:49 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:11:50 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:11:50 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:11:50 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:11:50 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:13:03 on 04 21 2017
Empty text file found for  michaels-tustin_reviews.txt at 12:13:03 on 04 21 2017
1 stores determined to be ambiguous at 12:13:03 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:13:49 on 04 21 2017
Empty text file found for  michaels-tustin_reviews.txt at 12:13:49 on 04 21 2017
1 stores determined to be ambiguous at 12:13:49 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:15:17 on 04 21 2017
Empty text file found for  michaels-tustin_reviews.txt at 12:15:17 on 04 21 2017
1 stores determined to be ambiguous at 12:15:18 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:16:13 on 04 21 2017
Empty text file found for  michaels-tustin_reviews.txt at 12:16:13 on 04 21 2017
1 stores determined to be ambiguous at 12:16:13 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:16:35 on 04 21 2017
Empty text file found for  michaels-tustin_reviews.txt at 12:16:35 on 04 21 2017
1 stores determined to be ambiguous at 12:16:35 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:17:20 on 04 21 2017
Empty text file found for  michaels-tustin_reviews.txt at 12:17:20 on 04 21 2017
1 stores determined to be ambiguous at 12:17:20 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:17:48 on 04 21 2017
Empty text file found for  michaels-tustin_reviews.txt at 12:17:48 on 04 21 2017
1 stores determined to be ambiguous at 12:17:48 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:18:36 on 04 21 2017
Empty text file found for  michaels-tustin_reviews.txt at 12:18:36 on 04 21 2017
1 stores determined to be ambiguous at 12:18:36 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:19:18 on 04 21 2017
1 stores determined to be ambiguous at 12:19:19 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:20:06 on 04 21 2017
1 stores determined to be ambiguous at 12:20:06 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:20:14 on 04 21 2017
1 stores determined to be ambiguous at 12:20:14 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:21:00 on 04 21 2017
1 stores determined to be ambiguous at 12:21:00 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:21:12 on 04 21 2017
1 stores determined to be ambiguous at 12:21:12 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:21:47 on 04 21 2017
1 stores determined to be ambiguous at 12:21:47 on 04 21 2017 out of 11, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:22:53 on 04 21 2017
1 stores determined to be ambiguous at 12:22:53 on 04 21 2017 out of 10, rate of accepted stores is 1.000000 percent
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:24:20 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 12:24:22 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 12:24:23 on 04 21 2017
3 stores determined to be ambiguous at 12:24:23 on 04 21 2017 out of 10, rate of accepted stores is 3.000000 percent
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:27:01 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 12:27:02 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 12:27:02 on 04 21 2017
3 stores determined to be ambiguous at 12:27:02 on 04 21 2017 out of 10, rate of accepted stores is 3.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:27:10 on 04 21 2017
1 stores determined to be ambiguous at 12:27:11 on 04 21 2017 out of 10, rate of accepted stores is 1.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:27:40 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:27:40 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 12:27:41 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 12:27:41 on 04 21 2017
4 stores determined to be ambiguous at 12:27:41 on 04 21 2017 out of 10, rate of accepted stores is 4.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:28:17 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:28:17 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 12:28:17 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 12:28:17 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:28:50 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:28:50 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 12:28:51 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 12:28:51 on 04 21 2017
4 stores determined to be ambiguous at 12:28:51 on 04 21 2017 out of 9, rate of accepted stores is 4.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:29:24 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 12:29:24 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 12:29:24 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 12:29:24 on 04 21 2017
4 stores determined to be ambiguous at 12:29:24 on 04 21 2017 out of 4, rate of accepted stores is 4.000000 percent
Empty text file found for  au-bois-rieur-vincennes_reviews.txt at 19:54:02 on 04 21 2017
['best-buy-union-city-2', 's.txt'] determined to be ambiguous at 19:54:05 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 19:54:06 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 19:54:10 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 19:54:15 on 04 21 2017
Empty text file found for  josef-pickl-marchtrenk_reviews.txt at 19:54:15 on 04 21 2017
['michaels-emeryville', 's.txt'] determined to be ambiguous at 19:54:16 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 19:54:16 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 19:54:17 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 19:54:17 on 04 21 2017
Empty text file found for  au-bois-rieur-vincennes_reviews.txt at 19:56:33 on 04 21 2017
['best-buy-union-city-2', 's.txt'] determined to be ambiguous at 19:56:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 19:56:33 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 19:56:34 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 19:56:34 on 04 21 2017
Empty text file found for  josef-pickl-marchtrenk_reviews.txt at 19:56:34 on 04 21 2017
['michaels-emeryville', 's.txt'] determined to be ambiguous at 19:56:34 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 19:56:34 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 19:56:34 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 19:56:34 on 04 21 2017
Empty text file found for  au-bois-rieur-vincennes_reviews.txt at 19:58:21 on 04 21 2017
['best-buy-union-city-2', 's.txt'] determined to be ambiguous at 19:58:21 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 19:58:21 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 19:58:21 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 19:58:22 on 04 21 2017
Empty text file found for  josef-pickl-marchtrenk_reviews.txt at 19:58:22 on 04 21 2017
['michaels-emeryville', 's.txt'] determined to be ambiguous at 19:58:22 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 19:58:22 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 19:58:22 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 19:58:22 on 04 21 2017
Empty text file found for  au-bois-rieur-vincennes_reviews.txt at 19:59:07 on 04 21 2017
['best-buy-union-city-2', 's.txt'] determined to be ambiguous at 19:59:07 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 19:59:07 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 19:59:07 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 19:59:07 on 04 21 2017
Empty text file found for  josef-pickl-marchtrenk_reviews.txt at 19:59:07 on 04 21 2017
['michaels-emeryville', 's.txt'] determined to be ambiguous at 19:59:07 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 19:59:07 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 19:59:07 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 19:59:07 on 04 21 2017
Empty text file found for  au-bois-rieur-vincennes_reviews.txt at 20:00:10 on 04 21 2017
['best-buy-union-city-2', 's.txt'] determined to be ambiguous at 20:00:10 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 20:00:10 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 20:00:10 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 20:00:10 on 04 21 2017
Empty text file found for  josef-pickl-marchtrenk_reviews.txt at 20:00:10 on 04 21 2017
['michaels-emeryville', 's.txt'] determined to be ambiguous at 20:00:10 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 20:00:10 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 20:00:10 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 20:00:10 on 04 21 2017
10 stores determined to be ambiguous at 20:00:10 on 04 21 2017 out of 12, rate of accepted stores is 10.000000 percent
Empty text file found for  au-bois-rieur-vincennes_reviews.txt at 20:03:37 on 04 21 2017
Empty text file found for  au-clown-de-paris-paris_reviews.txt at 20:03:37 on 04 21 2017
Empty text file found for  ava-et-mr-joe-paris_reviews.txt at 20:03:37 on 04 21 2017
['best-buy-union-city-2', 's.txt'] determined to be ambiguous at 20:03:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 20:03:37 on 04 21 2017
Empty text file found for  dein-larp-shop-ratisbon_reviews.txt at 20:03:38 on 04 21 2017
Empty text file found for  frédéric-marchand-paris_reviews.txt at 20:03:39 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 20:03:43 on 04 21 2017
Empty text file found for  games-workshop-paris-2_reviews.txt at 20:03:45 on 04 21 2017
Empty text file found for  games-workshop-paris-3_reviews.txt at 20:03:45 on 04 21 2017
Empty text file found for  games-workshop-paris_reviews.txt at 20:03:45 on 04 21 2017
['hobby-lobby-dublin-2', 's.txt'] determined to be ambiguous at 20:03:45 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 20:03:45 on 04 21 2017
Empty text file found for  josef-pickl-marchtrenk_reviews.txt at 20:03:45 on 04 21 2017
['learning-express-toys-roseville-2', 's.txt'] determined to be ambiguous at 20:03:45 on 04 21 2017
['learning-express-toys-san-jose', 's.txt'] determined to be ambiguous at 20:03:45 on 04 21 2017
Empty text file found for  manga-story-paris_reviews.txt at 20:03:46 on 04 21 2017
Empty text file found for  meisia-2-0-paris_reviews.txt at 20:03:46 on 04 21 2017
['michaels-emeryville', 's.txt'] determined to be ambiguous at 20:03:46 on 04 21 2017
['michaels-san-jose-3', 's.txt'] determined to be ambiguous at 20:03:46 on 04 21 2017
['michaels-san-jose-4', 's.txt'] determined to be ambiguous at 20:03:46 on 04 21 2017
['michaels-san-jose-7', 's.txt'] determined to be ambiguous at 20:03:46 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 20:03:46 on 04 21 2017
Empty text file found for  prell-luhe-wildenau_reviews.txt at 20:03:46 on 04 21 2017
['the-train-shop-santa-clara', 's.txt'] determined to be ambiguous at 20:03:46 on 04 21 2017
['the-wooden-horse-los-gatos-2', 's.txt'] determined to be ambiguous at 20:03:46 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 20:03:46 on 04 21 2017
Empty text file found for  troll2jeux-paris-2_reviews.txt at 20:03:46 on 04 21 2017
['vics-video-games-south-el-monte', 's.txt'] determined to be ambiguous at 20:03:46 on 04 21 2017
29 stores determined to be ambiguous at 20:03:46 on 04 21 2017 out of 38, rate of accepted stores is 29.000000 percent
Empty text file found for  au-bois-rieur-vincennes_reviews.txt at 12:29:16 on 04 25 2017
Empty text file found for  au-clown-de-paris-paris_reviews.txt at 12:29:16 on 04 25 2017
Empty text file found for  ava-et-mr-joe-paris_reviews.txt at 12:29:16 on 04 25 2017
['best-buy-union-city-2', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
Empty text file found for  dein-larp-shop-ratisbon_reviews.txt at 12:29:16 on 04 25 2017
Empty text file found for  frédéric-marchand-paris_reviews.txt at 12:29:16 on 04 25 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
Empty text file found for  games-workshop-paris-2_reviews.txt at 12:29:16 on 04 25 2017
Empty text file found for  games-workshop-paris-3_reviews.txt at 12:29:16 on 04 25 2017
Empty text file found for  games-workshop-paris_reviews.txt at 12:29:16 on 04 25 2017
['hobby-lobby-dublin-2', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
Empty text file found for  josef-pickl-marchtrenk_reviews.txt at 12:29:16 on 04 25 2017
['learning-express-toys-roseville-2', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
['learning-express-toys-san-jose', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
Empty text file found for  manga-story-paris_reviews.txt at 12:29:16 on 04 25 2017
Empty text file found for  meisia-2-0-paris_reviews.txt at 12:29:16 on 04 25 2017
['michaels-emeryville', 's.txt'] determined to be ambiguous at 12:29:16 on 04 25 2017
